04:27:05 **** Incremental Build of configuration Debug for project Deployment_test3 ****
make -j4 all 
arm-none-eabi-gcc -o "Deployment_test3.elf" @"objects.list"  -l:NetworkRuntime800_CM4_GCC.a -mcpu=cortex-m4 -T"F:\Embedded ARM\STM32 Projects\Deployment_test3\STM32F446RETX_FLASH.ld" --specs=nosys.specs -Wl,-Map="Deployment_test3.map" -Wl,--gc-sections -static -L../Middlewares/ST/AI/Lib -u_printf_flaot --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=soft -mthumb -u _printf_float -Wl,--start-group -lc -lm -Wl,--end-group
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_platform.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_platform.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_platform_interface.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(ai_platform_interface.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_mem_manager.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_mem_manager.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_common.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(core_common.o)
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: error: ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_conv2d_generic_float.o) uses VFP register arguments, Deployment_test3.elf does not
c:\st\stm32cubeide_1.11.2\stm32cubeide\plugins\com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.10.3-2021.10.win32_1.0.200.202301161003\tools\arm-none-eabi\bin\ld.exe: failed to merge target specific data of file ../Middlewares/ST/AI/Lib\NetworkRuntime800_CM4_GCC.a(layers_conv2d_generic_float.o)
